============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3
cachedir: .pytest_cache
rootdir: /Users/rafalwolak/dev/mcp/rag
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, langsmith-0.4.8
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 153 items

tests/unit/test_context_service.py::TestEnhancedContextService::test_analyze_context PASSED [  0%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_extract_relevant_context PASSED [  1%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_map_relationships PASSED [  1%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_analyze_semantic_context PASSED [  2%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_entity_extraction PASSED [  3%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_relationship_analysis PASSED [  3%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_temporal_context_analysis PASSED [  4%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_semantic_context_analysis PASSED [  5%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_conceptual_context_analysis PASSED [  5%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_comprehensive_context_building PASSED [  6%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_keyword_extraction PASSED [  7%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_entity_relevance_calculation PASSED [  7%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_relationship_relevance_calculation PASSED [  8%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_entity_relationship_analysis PASSED [  9%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_relationship_graph_building PASSED [  9%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_semantic_feature_extraction PASSED [ 10%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_semantic_relationship_analysis PASSED [ 11%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_concept_mapping PASSED [ 11%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_semantic_similarity_analysis PASSED [ 12%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_concept_extraction PASSED [ 13%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_concept_relationship_analysis PASSED [ 13%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_concept_hierarchy_building PASSED [ 14%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_context_history PASSED [ 15%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_context_caching PASSED [ 15%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_error_handling FAILED [ 16%]
tests/unit/test_context_service.py::TestEnhancedContextService::test_configuration_options PASSED [ 16%]
tests/unit/test_context_service.py::TestContextEntity::test_context_entity_creation PASSED [ 17%]
tests/unit/test_context_service.py::TestContextRelationship::test_context_relationship_creation PASSED [ 18%]
tests/unit/test_context_service.py::TestContextConfig::test_context_config_defaults PASSED [ 18%]
tests/unit/test_context_service.py::TestContextConfig::test_context_config_custom_values PASSED [ 19%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_cosine_similarity_calculation PASSED [ 20%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_keyword_relevance_calculation PASSED [ 20%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_recency_score_calculation PASSED [ 21%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_memory_relevance_calculation PASSED [ 22%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_semantic_memory_search PASSED [ 22%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_hybrid_memory_search PASSED [ 23%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_memory_context_formatting PASSED [ 24%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_memory_summarization PASSED [ 24%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_add_memory_with_embedding PASSED [ 25%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_update_memory_embedding PASSED [ 26%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_get_memory_stats_by_session PASSED [ 26%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_search_memories_advanced_hierarchical PASSED [ 27%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_search_memories_advanced_semantic PASSED [ 28%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_search_memories_advanced_fuzzy PASSED [ 28%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_search_memories_advanced_with_filters PASSED [ 29%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_calculate_advanced_relevance PASSED [ 30%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_cluster_memories_by_topic PASSED [ 30%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_cluster_memories_by_temporal PASSED [ 31%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_generate_context_summary_key_points PASSED [ 32%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_generate_context_summary_narrative PASSED [ 32%]
tests/unit/test_mem0_service.py::TestMem0ServiceEnhanced::test_generate_context_summary_structured PASSED [ 33%]
